model,prompt,mode,title,n_judges,coherence,harmony,rhythm,structure,melody,emotion,creativity,naturalness,valence,arousal,intent,emotion_label,overall
opus-4.8,free-form,codegen,Quiet Company,8,4.25,4.375,4.0,3.75,3.375,3.5,2.75,4.375,2.0,2.0,,wistful,3.797
sonnet-4.6,free-form,codegen,Between Stillness and Motion,9,4.333,4.556,3.556,4.111,4.0,4.111,3.222,4.111,2.778,3.556,,wistful,4.0
gpt-5.5,free-form,codegen,Between Queries and Quiet,9,4.222,4.111,4.333,4.0,3.556,3.889,2.889,4.0,4.0,3.667,,triumphant,3.875
gpt-4.1,free-form,codegen,Driftings,9,3.222,4.111,2.778,3.0,3.222,3.0,2.444,3.222,3.111,2.778,,wistful,3.125
opus-4.8,free-form,abc,Threads of Thought,9,3.778,4.111,3.556,3.667,3.333,3.556,2.556,4.111,2.0,2.778,,melancholic,3.583
sonnet-4.6,free-form,abc,Invention in D Minor,8,3.75,3.75,3.875,3.125,3.125,3.0,2.375,3.75,2.125,3.0,,melancholic,3.344
gpt-5.5,free-form,abc,Lattice of Questions,9,4.444,4.444,3.889,3.667,3.444,3.778,2.667,4.333,2.111,3.111,,melancholic,3.833
gpt-4.1,free-form,abc,Moonlit Reflection,8,3.75,3.75,3.5,3.375,3.25,3.25,2.5,3.875,2.0,2.25,,wistful,3.406
opus-4.8,free-form,smt-abc,Refraction,9,4.0,4.111,3.333,3.333,3.0,3.333,2.111,3.778,2.111,2.222,,melancholic,3.375
sonnet-4.6,free-form,smt-abc,Liminal,8,4.125,4.125,3.75,3.375,2.875,3.375,2.375,3.5,2.0,2.25,,melancholic,3.438
gpt-5.5,free-form,smt-abc,Lanterns in a Thinking Room,9,4.222,4.111,3.556,3.333,2.889,3.222,2.222,3.667,2.111,2.222,,melancholic,3.403
gpt-4.1,free-form,smt-abc,Reflections at Dawn,9,3.222,3.444,3.444,3.333,2.778,2.889,2.111,3.0,3.333,2.111,,serene,3.028
opus-4.8,free-form,abc,Threads of an Inner Dialogue,9,3.889,4.0,3.667,3.556,3.222,3.444,2.444,3.889,2.0,2.444,,melancholic,3.514
opus-4.8,free-form,abc,Threads of an Inner Dialogue,9,4.222,4.111,3.667,4.556,3.667,4.0,3.111,4.0,2.667,2.222,,wistful,3.917
opus-4.8,free-form,abc,Threads of Becoming,9,4.111,4.222,3.556,3.778,3.444,3.444,2.444,4.111,2.0,2.333,,melancholic,3.639
opus-4.8,free-form,abc,Threads of Thought,9,4.333,4.111,3.778,4.556,3.556,3.889,3.0,4.111,2.111,2.111,,wistful,3.917
opus-4.8,free-form,abc,Threads of Becoming,8,4.125,4.25,3.875,3.875,3.375,3.625,2.75,3.625,2.0,2.375,,melancholic,3.688
opus-4.8,free-form,abc,Threads of Thought,8,4.125,4.125,3.875,4.0,3.5,3.5,2.625,4.25,3.25,2.75,,wistful,3.75
